2023-04-27 15:53:54,170               logger    INFO - Command: cmsRun TnPTreeProducer_cfg.py isMC=True
2023-04-27 15:53:54,172  TnPTreeProducer_cfg   ERROR - UL2016 is not a valid era
2023-04-27 15:53:54,172  TnPTreeProducer_cfg    INFO - Producing electron SF tree
2023-04-27 15:53:54,172  TnPTreeProducer_cfg    INFO - Producing photon SF tree
2023-04-27 15:53:54,172  TnPTreeProducer_cfg    INFO - Producing HLT (trigger ele) efficiency tree
2023-04-27 15:53:54,746    egmTreesSetup_cff    INFO - L1 matching will be applied for passHltDoubleEle33CaloIdLMWSeedLeg, passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg1
**************************************************************
b tagging needs to be run on uncorrected jets. Hence, the JECs
will first be undone for 'updatedPatJetsUpdated' and then applied to
'updatedPatJetsTransientCorrectedUpdated'.
**************************************************************
27-Apr-2023 15:54:00 CEST  Initiating request to open file file:/eos/user/a/akadlecs/ntuples/ntupleinput_mc.root
27-Apr-2023 15:54:04 CEST  Successfully opened file file:/eos/user/a/akadlecs/ntuples/ntupleinput_mc.root
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH16_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH16_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV16_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV16_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP16_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP16_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_cuts200_depth4_trees1000_shrinkage0p1_elec" of type: "BDT"
Begin processing the 1st record. Run 1, Event 18375102, LumiSection 2414 on stream 0 at 27-Apr-2023 15:54:15.678 CEST
%MSG-w L3Absolute not found:  PATJetUpdater:updatedPatJetsUpdated  27-Apr-2023 15:54:16 CEST Run: 1 Event: 18375085
L2L3Residual and L3Absolute are not part of the jetCorrFactors
of module patJetCorrFactorsUpdated. Jets will remain uncorrected.
%MSG
----- Begin Fatal Exception 27-Apr-2023 15:54:26 CEST-----------------------
An exception of category 'ProductNotFound' occurred while
   [0] Processing  Event run: 1 lumi: 2414 event: 18375085 stream: 0
   [1] Running path 'p'
   [2] Calling method for module PatLowPtElectronTriggerCandProducer/'passHltDoubleEle33CaloIdLMWUnsLeg'
Exception Message:
Principal::getByToken: Found zero products matching all criteria
Looking for type: edm::RefVector<std::vector<pat::Electron>,pat::Electron,edm::refhelper::FindUsingAdvance<std::vector<pat::Electron>,pat::Electron> >
Looking for module label: probeLowPtEle
Looking for productInstanceName: 

   Additional Info:
      [a] If you wish to continue processing events after a ProductNotFound exception,
add "SkipEvent = cms.untracked.vstring('ProductNotFound')" to the "options" PSet in the configuration.

----- End Fatal Exception -------------------------------------------------
27-Apr-2023 15:54:26 CEST  Closed file file:/eos/user/a/akadlecs/ntuples/ntupleinput_mc.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 13 passed = 0 failed = 13

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TimeReport   0.000001     0.000008     0.000008  probeEleMVA94XwpLooseiso
TimeReport   0.000001     0.000008     0.000008  probeEleMVA94XwpLooseisoV2
TimeReport   0.000001     0.000009     0.000009  probeEleMVA94XwpLoosenoiso
TimeReport   0.000001     0.000007     0.000007  probeEleMVA94XwpLoosenoisoV2
TimeReport   0.001356     0.017622     0.017622  probePho
TimeReport   0.000004     0.000051     0.000051  probePhoCutBasedLoose80X
TimeReport   0.000001     0.000009     0.000009  probePhoCutBasedLoose94X
TimeReport   0.000001     0.000009     0.000009  probePhoCutBasedLoose94XV2
TimeReport   0.000001     0.000013     0.000013  probePhoCutBasedLoose94XV2MinPtCut
TimeReport   0.000001     0.000009     0.000009  probePhoCutBasedLoose94XV2PhoFull5x5SigmaIEtaIEtaCut
TimeReport   0.000001     0.000015     0.000015  probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut
TimeReport   0.000001     0.000008     0.000008  probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut1
TimeReport   0.000001     0.000008     0.000008  probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut2
TimeReport   0.000001     0.000010     0.000010  probePhoCutBasedLoose94XV2PhoSCEtaMultiRangeCut
TimeReport   0.000001     0.000008     0.000008  probePhoCutBasedLoose94XV2PhoSingleTowerHadOverEmCut
TimeReport   0.000001     0.000008     0.000008  probePhoCutBasedMedium80X
TimeReport   0.000001     0.000007     0.000007  probePhoCutBasedMedium94X
TimeReport   0.000001     0.000010     0.000010  probePhoCutBasedMedium94XV2
TimeReport   0.000001     0.000010     0.000010  probePhoCutBasedMedium94XV2MinPtCut
TimeReport   0.000001     0.000009     0.000009  probePhoCutBasedMedium94XV2PhoFull5x5SigmaIEtaIEtaCut
TimeReport   0.000001     0.000007     0.000007  probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut
TimeReport   0.000001     0.000009     0.000009  probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut1
TimeReport   0.000001     0.000007     0.000007  probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut2
TimeReport   0.000001     0.000008     0.000008  probePhoCutBasedMedium94XV2PhoSCEtaMultiRangeCut
TimeReport   0.000001     0.000008     0.000008  probePhoCutBasedMedium94XV2PhoSingleTowerHadOverEmCut
TimeReport   0.000001     0.000008     0.000008  probePhoCutBasedTight80X
TimeReport   0.000001     0.000007     0.000007  probePhoCutBasedTight94X
TimeReport   0.000001     0.000007     0.000007  probePhoCutBasedTight94XV2
TimeReport   0.000001     0.000009     0.000009  probePhoCutBasedTight94XV2MinPtCut
TimeReport   0.000001     0.000009     0.000009  probePhoCutBasedTight94XV2PhoFull5x5SigmaIEtaIEtaCut
TimeReport   0.000001     0.000009     0.000009  probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut
TimeReport   0.000001     0.000011     0.000011  probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut1
TimeReport   0.000001     0.000008     0.000008  probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut2
TimeReport   0.000001     0.000009     0.000009  probePhoCutBasedTight94XV2PhoSCEtaMultiRangeCut
TimeReport   0.000001     0.000007     0.000007  probePhoCutBasedTight94XV2PhoSingleTowerHadOverEmCut
TimeReport   0.000001     0.000008     0.000008  probePhoMVA80Xwp80
TimeReport   0.000001     0.000007     0.000007  probePhoMVA80Xwp90
TimeReport   0.000001     0.000007     0.000007  probePhoMVA94XV2wp80
TimeReport   0.000001     0.000007     0.000007  probePhoMVA94XV2wp90
TimeReport   0.000049     0.000639     0.000639  ptRatioRelForEle
TimeReport   0.000938     0.012198     0.012198  selectedUpdatedPatJetsUpdated
TimeReport   0.013187     0.171428     0.171428  tagEle
TimeReport   0.000006     0.000077     0.000077  tagEleCutBasedTight
TimeReport   0.000000     0.000000     0.000000  tnpEleIDs
TimeReport   0.000000     0.000000     0.000000  tnpEleTrig
TimeReport   0.000000     0.000000     0.000000  tnpPairingEleHLT
TimeReport   0.000000     0.000000     0.000000  tnpPairingEleIDs
TimeReport   0.000000     0.000000     0.000000  tnpPairingPhoIDs
TimeReport   0.000000     0.000000     0.000000  tnpPhoIDs
TimeReport   0.000032     0.000414     0.000414  updatedPatJetsTransientCorrectedUpdated
TimeReport   0.000071     0.000927     0.000927  updatedPatJetsUpdated
TimeReport  per event     per exec    per visit  Name

T---Report end!


=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 L3Absolute not found -w PATJetUpdater:up                       1        1
    2 Fatal Exception      -s PostModuleEvent                        1        1
    3 fileAction           -s file_close                             1        1
    4 fileAction           -s file_open                              2        2

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 L3Absolute not found 1/18375085                        
    2 Fatal Exception      1/18375085                        
    3 fileAction           PostGlobalEndRun                  
    4 fileAction           pre-events       pre-events       

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
Warning                 1                   1
System                  4                   4

dropped waiting message count 0
