2023-04-26 15:02:14,161               logger    INFO - Command: cmsRun TnPTreeProducer_cfg.py
2023-04-26 15:02:14,161  TnPTreeProducer_cfg   ERROR - Inconsistent release for era 2018. Use CMSSW_10_6_X for UL and CMSSW_10_2_X for rereco
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing electron SF tree
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing photon SF tree
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing HLT (trigger ele) efficiency tree
2023-04-26 15:02:14,851    egmTreesSetup_cff    INFO - L1 matching will be applied for passHltDoubleEle33CaloIdLMWSeedLeg, passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg1
**************************************************************
b tagging needs to be run on uncorrected jets. Hence, the JECs
will first be undone for 'updatedPatJetsUpdated' and then applied to
'updatedPatJetsTransientCorrectedUpdated'.
**************************************************************
26-Apr-2023 15:02:22 CEST  Initiating request to open file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root
26-Apr-2023 15:02:23 CEST  Successfully opened file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH17_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH17_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV17_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV17_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron_2017" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP18_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP18_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_cuts200_depth4_trees1000_shrinkage0p1_elec" of type: "BDT"
Begin processing the 1st record. Run 316271, Event 30533097, LumiSection 51 on stream 0 at 26-Apr-2023 15:02:33.495 CEST
%MSG-w L3Absolute not found:  PATJetUpdater:updatedPatJetsUpdated  26-Apr-2023 15:02:35 CEST Run: 316271 Event: 30530782
L2L3Residual and L3Absolute are not part of the jetCorrFactors
of module patJetCorrFactorsUpdated. Jets will remain uncorrected.
%MSG
----- Begin Fatal Exception 26-Apr-2023 15:02:45 CEST-----------------------
An exception of category 'ProductNotFound' occurred while
   [0] Processing  Event run: 316271 lumi: 51 event: 30530782 stream: 0
   [1] Running path 'p'
   [2] Calling method for module PatElectronTriggerCandProducer/'passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg2'
Exception Message:
Principal::getByToken: Found zero products matching all criteria
Looking for type: edm::RefVector<std::vector<pat::Electron>,pat::Electron,edm::refhelper::FindUsingAdvance<std::vector<pat::Electron>,pat::Electron> >
Looking for module label: probeLowPtEle
Looking for productInstanceName: 

   Additional Info:
      [a] If you wish to continue processing events after a ProductNotFound exception,
add "SkipEvent = cms.untracked.vstring('ProductNotFound')" to the "options" PSet in the configuration.

----- End Fatal Exception -------------------------------------------------
26-Apr-2023 15:02:45 CEST  Closed file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 2 passed = 0 failed = 2

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TimeReport   0.000021     0.000042     0.000042  probePhoCutBasedLoose80X
TimeReport   0.000005     0.000010     0.000010  probePhoCutBasedLoose94X
TimeReport   0.000004     0.000008     0.000008  probePhoCutBasedLoose94XV2
TimeReport   0.000007     0.000014     0.000014  probePhoCutBasedLoose94XV2MinPtCut
TimeReport   0.000003     0.000006     0.000006  probePhoCutBasedLoose94XV2PhoFull5x5SigmaIEtaIEtaCut
TimeReport   0.000003     0.000006     0.000006  probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut
TimeReport   0.000004     0.000008     0.000008  probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut1
TimeReport   0.000003     0.000007     0.000007  probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut2
TimeReport   0.000004     0.000007     0.000007  probePhoCutBasedLoose94XV2PhoSCEtaMultiRangeCut
TimeReport   0.000004     0.000008     0.000008  probePhoCutBasedLoose94XV2PhoSingleTowerHadOverEmCut
TimeReport   0.000004     0.000009     0.000009  probePhoCutBasedMedium80X
TimeReport   0.000003     0.000006     0.000006  probePhoCutBasedMedium94X
TimeReport   0.000005     0.000010     0.000010  probePhoCutBasedMedium94XV2
TimeReport   0.000004     0.000008     0.000008  probePhoCutBasedMedium94XV2MinPtCut
TimeReport   0.000003     0.000006     0.000006  probePhoCutBasedMedium94XV2PhoFull5x5SigmaIEtaIEtaCut
TimeReport   0.000003     0.000006     0.000006  probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut
TimeReport   0.000003     0.000006     0.000006  probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut1
TimeReport   0.000003     0.000006     0.000006  probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut2
TimeReport   0.000004     0.000008     0.000008  probePhoCutBasedMedium94XV2PhoSCEtaMultiRangeCut
TimeReport   0.000005     0.000009     0.000009  probePhoCutBasedMedium94XV2PhoSingleTowerHadOverEmCut
TimeReport   0.000004     0.000007     0.000007  probePhoCutBasedTight80X
TimeReport   0.000003     0.000006     0.000006  probePhoCutBasedTight94X
TimeReport   0.000004     0.000008     0.000008  probePhoCutBasedTight94XV2
TimeReport   0.000004     0.000007     0.000007  probePhoCutBasedTight94XV2MinPtCut
TimeReport   0.000003     0.000007     0.000007  probePhoCutBasedTight94XV2PhoFull5x5SigmaIEtaIEtaCut
TimeReport   0.000003     0.000007     0.000007  probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut
TimeReport   0.000003     0.000007     0.000007  probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut1
TimeReport   0.000003     0.000006     0.000006  probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut2
TimeReport   0.000004     0.000007     0.000007  probePhoCutBasedTight94XV2PhoSCEtaMultiRangeCut
TimeReport   0.000003     0.000007     0.000007  probePhoCutBasedTight94XV2PhoSingleTowerHadOverEmCut
TimeReport   0.000004     0.000009     0.000009  probePhoMVA80Xwp80
TimeReport   0.000003     0.000007     0.000007  probePhoMVA80Xwp90
TimeReport   0.000004     0.000007     0.000007  probePhoMVA94XV2wp80
TimeReport   0.000003     0.000006     0.000006  probePhoMVA94XV2wp90
TimeReport   0.000266     0.000532     0.000532  ptRatioRelForEle
TimeReport   0.000138     0.000276     0.000276  selectedUpdatedPatJetsUpdated
TimeReport   0.114873     0.229746     0.229746  tagEle
TimeReport   0.000037     0.000074     0.000074  tagEleCutBasedTight
TimeReport   0.000000     0.000000     0.000000  tnpEleIDs
TimeReport   0.000000     0.000000     0.000000  tnpEleTrig
TimeReport   0.000000     0.000000     0.000000  tnpPairingEleHLT
TimeReport   0.000000     0.000000     0.000000  tnpPairingEleIDs
TimeReport   0.000000     0.000000     0.000000  tnpPairingPhoIDs
TimeReport   0.000000     0.000000     0.000000  tnpPhoIDs
TimeReport   0.000193     0.000386     0.000386  updatedPatJetsTransientCorrectedUpdated
TimeReport   0.000534     0.001068     0.001068  updatedPatJetsUpdated
TimeReport  per event     per exec    per visit  Name

T---Report end!


=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 L3Absolute not found -w PATJetUpdater:up                       1        1
    2 Fatal Exception      -s PostModuleEvent                        1        1
    3 fileAction           -s file_close                             1        1
    4 fileAction           -s file_open                              2        2

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 L3Absolute not found 316271/30530782                   
    2 Fatal Exception      316271/30530782                   
    3 fileAction           PostGlobalEndRun                  
    4 fileAction           pre-events       pre-events       

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
Warning                 1                   1
System                  4                   4

dropped waiting message count 0
